Month,Borough,Community District (CD),Borough Consultation Total SNAP Recipients,Borough Consultation Total SNAP Households,Borough Consultation Total Cash Assistance Recipients,Borough Consultation Total Cash Assistance Cases,Borough Consultation Total Medicaid Only Enrollees,Borough Consultation Total Medicaid Enrollees
09/01/2018,Bronx,B01,"45,575","23,980","13,357","6,883","15,229","38,812"
09/01/2018,Bronx,B02,"22,974","12,277","7,043","3,476","7,001","19,231"
09/01/2018,Bronx,B03,"42,384","22,379","12,901","6,632","12,512","34,441"
09/01/2018,Bronx,B04,"59,231","32,012","16,904","8,323","21,856","51,012"
09/01/2018,Bronx,B05,"58,005","30,913","17,268","8,783","19,378","47,884"
09/01/2018,Bronx,B06,"39,784","20,964","14,218","6,801","11,148","33,520"
09/01/2018,Bronx,B07,"48,003","26,293","13,064","6,698","19,347","43,054"
09/01/2018,Bronx,B08,"16,716","9,851","3,230","1,678","8,876","16,919"
09/01/2018,Bronx,B09,"54,113","29,193","13,743","6,718","22,259","48,762"
09/01/2018,Bronx,B10,"17,627","10,637","3,595","1,866","9,302","17,799"
09/01/2018,Bronx,B11,"24,271","13,877","5,708","3,069","12,857","25,627"
09/01/2018,Bronx,B12,"37,611","20,363","12,538","6,186","16,525","37,643"
09/01/2018,Brooklyn,K01,"52,715","20,495","6,632","2,519","32,525","47,250"
09/01/2018,Brooklyn,K02,"13,791","9,070","2,973","1,904","6,873","13,308"
09/01/2018,Brooklyn,K03,"45,971","24,357","10,083","5,217","19,812","38,305"
09/01/2018,Brooklyn,K04,"26,548","15,640","4,563","2,478","14,462","25,036"
09/01/2018,Brooklyn,K05,"63,518","35,199","14,169","7,332","25,539","51,870"
09/01/2018,Brooklyn,K06,"9,973","6,431","1,818","1,091","5,389","10,067"
09/01/2018,Brooklyn,K07,"23,563","13,326","3,210","1,884","22,773","31,629"
09/01/2018,Brooklyn,K08,"21,624","13,495","5,359","3,139","10,221","20,137"
09/01/2018,Brooklyn,K09,"21,469","12,636","4,052","2,373","13,465","21,855"
09/01/2018,Brooklyn,K10,"17,422","9,843","1,748","1,163","16,297","22,843"
09/01/2018,Brooklyn,K11,"38,010","21,758","3,176","1,912","29,835","44,645"
09/01/2018,Brooklyn,K12,"63,664","20,755","10,144","2,490","45,381","63,581"
09/01/2018,Brooklyn,K13,"33,044","21,261","4,735","2,367","15,232","32,854"
09/01/2018,Brooklyn,K14,"33,345","18,925","4,552","2,611","22,522","35,344"
09/01/2018,Brooklyn,K15,"28,852","17,402","3,117","1,680","19,502","32,163"
09/01/2018,Brooklyn,K16,"36,694","20,127","11,922","5,800","11,715","30,234"
09/01/2018,Brooklyn,K17,"31,305","19,133","7,497","4,331","19,399","32,769"
09/01/2018,Brooklyn,K18,"28,165","16,579","5,399","2,884","18,716","30,532"
09/01/2018,Manhattan,M01,"2,245","1,762",685,553,"1,562","2,995"
09/01/2018,Manhattan,M02,"3,170","2,481",288,266,"2,902","4,313"
09/01/2018,Manhattan,M03,"37,948","25,250","6,099","4,078","23,361","42,738"
09/01/2018,Manhattan,M04,"11,664","8,750","2,949","2,143","6,142","12,871"
09/01/2018,Manhattan,M05,"4,236","3,255","3,116","1,737","1,815","5,857"
09/01/2018,Manhattan,M06,"4,909","4,200","1,016",910,"3,288","5,947"
09/01/2018,Manhattan,M07,"16,486","12,354","3,578","2,462","8,682","17,672"
09/01/2018,Manhattan,M08,"5,626","4,447",780,566,"4,902","8,033"
09/01/2018,Manhattan,M09,"23,051","14,859","5,070","3,074","11,424","22,611"
09/01/2018,Manhattan,M10,"34,404","21,425","8,762","5,276","13,404","30,019"
09/01/2018,Manhattan,M11,"43,308","26,502","10,043","5,972","17,665","39,572"
09/01/2018,Manhattan,M12,"49,147","32,704","6,400","4,081","26,580","48,060"
09/01/2018,Queens,Q01,"22,894","13,500","3,933","2,224","20,037","29,791"
09/01/2018,Queens,Q02,"10,997","6,764","1,498","1,019","14,690","19,157"
09/01/2018,Queens,Q03,"26,817","15,130","2,806","1,715","30,141","38,613"
09/01/2018,Queens,Q04,"27,631","15,677","2,620","1,687","32,130","41,418"
09/01/2018,Queens,Q05,"19,120","10,848","1,995","1,265","16,213","22,459"
09/01/2018,Queens,Q06,"10,223","7,008",779,530,"8,454","12,932"
09/01/2018,Queens,Q07,"26,410","17,168","3,348","2,309","33,776","45,759"
09/01/2018,Queens,Q08,"17,920","10,546","3,108","1,948","15,889","23,485"
09/01/2018,Queens,Q09,"22,826","12,718","3,013","1,828","18,392","26,431"
09/01/2018,Queens,Q10,"16,276","9,519","2,585","1,504","13,513","19,583"
09/01/2018,Queens,Q11,"6,481","4,333",694,495,"9,047","12,095"
09/01/2018,Queens,Q12,"45,153","26,659","10,161","5,957","26,548","44,155"
09/01/2018,Queens,Q13,"19,413","12,250","3,727","2,362","15,794","23,794"
09/01/2018,Queens,Q14,"29,212","15,671","7,976","3,578","11,839","26,987"
09/01/2018,Staten_Island,S01,"38,119","19,881","11,007","5,086","18,481","37,499"
09/01/2018,Staten_Island,S02,"14,114","8,325","2,297","1,304","12,031","18,537"
09/01/2018,Staten_Island,S03,"9,883","6,229","1,121",711,"8,549","12,488"
12/01/2018,Bronx,B01,"43,641","23,307","13,232","6,816","14,637","37,817"
12/01/2018,Bronx,B02,"21,554","11,736","6,705","3,332","6,780","18,552"
12/01/2018,Bronx,B03,"40,500","21,814","12,970","6,663","12,045","33,823"
12/01/2018,Bronx,B04,"55,973","30,618","16,763","8,275","21,125","49,838"
12/01/2018,Bronx,B05,"54,018","29,318","16,936","8,606","18,579","46,476"
12/01/2018,Bronx,B06,"38,141","20,394","14,007","6,725","10,821","32,775"
12/01/2018,Bronx,B07,"44,791","25,235","12,909","6,638","18,677","41,983"
12/01/2018,Bronx,B08,"15,859","9,523","3,200","1,661","8,636","16,600"
12/01/2018,Bronx,B09,"51,447","28,001","13,646","6,658","21,456","47,609"
12/01/2018,Bronx,B10,"17,421","10,544","3,653","1,889","8,995","17,480"
12/01/2018,Bronx,B11,"23,286","13,534","5,667","3,031","12,456","25,039"
12/01/2018,Bronx,B12,"36,510","19,927","12,372","6,096","16,008","36,717"
12/01/2018,Brooklyn,K01,"50,611","19,968","6,706","2,494","31,503","46,146"
12/01/2018,Brooklyn,K02,"13,105","8,806","3,008","1,909","6,648","13,000"
12/01/2018,Brooklyn,K03,"43,051","23,061","9,953","5,114","19,153","37,314"
12/01/2018,Brooklyn,K04,"23,790","14,371","4,404","2,399","13,922","24,215"
12/01/2018,Brooklyn,K05,"61,878","34,785","14,087","7,277","24,473","50,351"
12/01/2018,Brooklyn,K06,"9,752","6,452","1,803","1,080","5,188","9,795"
12/01/2018,Brooklyn,K07,"21,169","12,330","3,103","1,825","21,458","30,111"
12/01/2018,Brooklyn,K08,"19,932","12,626","5,077","2,996","9,936","19,530"
12/01/2018,Brooklyn,K09,"20,104","12,156","3,985","2,323","13,023","21,333"
12/01/2018,Brooklyn,K10,"16,550","9,611","1,790","1,158","15,555","22,074"
12/01/2018,Brooklyn,K11,"35,305","20,694","3,096","1,892","28,429","43,031"
12/01/2018,Brooklyn,K12,"59,507","19,431","10,040","2,473","43,360","61,255"
12/01/2018,Brooklyn,K13,"31,486","20,837","4,683","2,343","14,848","32,285"
12/01/2018,Brooklyn,K14,"30,466","17,745","4,311","2,484","21,705","34,189"
12/01/2018,Brooklyn,K15,"27,601","17,010","3,040","1,658","18,892","31,380"
12/01/2018,Brooklyn,K16,"36,343","20,081","11,997","5,745","11,297","29,663"
12/01/2018,Brooklyn,K17,"29,471","18,464","7,435","4,332","18,825","32,023"
12/01/2018,Brooklyn,K18,"27,371","16,380","5,349","2,877","17,949","29,643"
12/01/2018,Manhattan,M01,"2,091","1,680",653,539,"1,538","2,930"
12/01/2018,Manhattan,M02,"2,937","2,333",275,260,"2,817","4,196"
12/01/2018,Manhattan,M03,"36,068","24,511","5,871","3,934","22,811","41,785"
12/01/2018,Manhattan,M04,"11,529","8,671","2,863","2,089","6,038","12,661"
12/01/2018,Manhattan,M05,"5,707","3,829","3,155","1,751","1,814","5,888"
12/01/2018,Manhattan,M06,"4,983","4,314",951,871,"3,274","5,860"
12/01/2018,Manhattan,M07,"16,080","12,068","3,431","2,371","8,637","17,429"
12/01/2018,Manhattan,M08,"5,490","4,367",706,531,"4,849","7,864"
12/01/2018,Manhattan,M09,"21,830","14,223","4,888","2,996","11,163","22,101"
12/01/2018,Manhattan,M10,"32,765","20,732","8,648","5,226","13,073","29,454"
12/01/2018,Manhattan,M11,"41,649","25,977","9,770","5,799","17,240","38,761"
12/01/2018,Manhattan,M12,"45,582","30,979","6,195","3,989","25,776","46,791"
12/01/2018,Queens,Q01,"21,830","13,067","3,860","2,182","19,169","28,804"
12/01/2018,Queens,Q02,"10,534","6,621","1,651","1,056","14,091","18,685"
12/01/2018,Queens,Q03,"23,959","13,722","2,717","1,661","28,855","37,214"
12/01/2018,Queens,Q04,"25,154","14,573","2,574","1,655","30,536","39,751"
12/01/2018,Queens,Q05,"17,539","10,258","1,919","1,225","15,497","21,651"
12/01/2018,Queens,Q06,"9,871","6,860",752,521,"8,091","12,536"
12/01/2018,Queens,Q07,"25,456","16,689","3,412","2,316","32,068","44,061"
12/01/2018,Queens,Q08,"17,087","10,305","3,125","1,963","15,201","22,779"
12/01/2018,Queens,Q09,"21,275","12,212","2,974","1,806","17,524","25,473"
12/01/2018,Queens,Q10,"15,609","9,359","2,443","1,426","12,946","18,875"
12/01/2018,Queens,Q11,"6,319","4,312",707,507,"8,659","11,692"
12/01/2018,Queens,Q12,"42,784","25,723","10,005","5,889","25,437","42,852"
12/01/2018,Queens,Q13,"18,536","11,837","3,525","2,270","15,195","22,987"
12/01/2018,Queens,Q14,"28,537","15,315","7,844","3,486","11,413","26,315"
12/01/2018,Staten_Island,S01,"36,386","19,289","10,953","5,085","17,837","36,633"
12/01/2018,Staten_Island,S02,"13,799","8,226","2,327","1,326","11,730","18,215"
12/01/2018,Staten_Island,S03,"9,771","6,233","1,141",709,"8,324","12,279"
03/01/2019,Bronx,B01,"43,127","23,086","13,147","6,789","14,227","37,376"
03/01/2019,Bronx,B02,"21,203","11,531","6,704","3,347","6,607","18,428"
03/01/2019,Bronx,B03,"40,628","21,829","12,909","6,606","11,831","33,692"
03/01/2019,Bronx,B04,"55,067","30,205","16,539","8,220","20,513","49,003"
03/01/2019,Bronx,B05,"53,602","29,021","16,601","8,401","18,204","45,855"
03/01/2019,Bronx,B06,"37,803","20,308","13,834","6,715","10,605","32,493"
03/01/2019,Bronx,B07,"44,357","25,149","12,601","6,540","18,255","41,320"
03/01/2019,Bronx,B08,"15,705","9,398","3,131","1,618","8,481","16,352"
03/01/2019,Bronx,B09,"50,759","27,846","13,331","6,594","20,982","46,869"
03/01/2019,Bronx,B10,"17,192","10,490","3,621","1,877","8,777","17,193"
03/01/2019,Bronx,B11,"23,107","13,461","5,568","2,999","12,189","24,649"
03/01/2019,Bronx,B12,"36,142","19,757","12,215","6,029","15,687","36,293"
03/01/2019,Brooklyn,K01,"50,622","19,950","6,619","2,482","30,605","45,093"
03/01/2019,Brooklyn,K02,"13,107","8,806","2,911","1,866","6,563","12,826"
03/01/2019,Brooklyn,K03,"42,916","22,991","9,683","5,020","18,823","36,799"
03/01/2019,Brooklyn,K04,"23,579","14,304","4,376","2,370","13,497","23,719"
03/01/2019,Brooklyn,K05,"61,594","34,850","13,929","7,234","24,007","49,825"
03/01/2019,Brooklyn,K06,"9,712","6,488","1,862","1,157","5,099","9,743"
03/01/2019,Brooklyn,K07,"20,782","12,182","3,041","1,826","20,690","29,192"
03/01/2019,Brooklyn,K08,"19,772","12,636","4,984","2,978","9,744","19,256"
03/01/2019,Brooklyn,K09,"19,898","12,076","3,932","2,333","12,763","21,021"
03/01/2019,Brooklyn,K10,"16,441","9,635","1,791","1,168","15,016","21,491"
03/01/2019,Brooklyn,K11,"34,870","20,563","2,981","1,818","27,657","42,009"
03/01/2019,Brooklyn,K12,"59,370","19,344","9,770","2,400","42,093","59,745"
03/01/2019,Brooklyn,K13,"31,388","20,782","4,624","2,296","14,554","31,794"
03/01/2019,Brooklyn,K14,"29,935","17,531","4,289","2,454","21,219","33,572"
03/01/2019,Brooklyn,K15,"27,338","16,964","3,035","1,684","18,438","30,790"
03/01/2019,Brooklyn,K16,"36,292","20,171","11,689","5,707","11,076","29,304"
03/01/2019,Brooklyn,K17,"29,409","18,576","7,317","4,298","18,443","31,529"
03/01/2019,Brooklyn,K18,"27,326","16,368","5,287","2,843","17,638","29,289"
03/01/2019,Manhattan,M01,"2,178","1,749",737,623,"1,516","2,979"
03/01/2019,Manhattan,M02,"2,853","2,306",274,263,"2,757","4,109"
03/01/2019,Manhattan,M03,"35,791","24,382","5,915","3,976","22,281","41,205"
03/01/2019,Manhattan,M04,"11,565","8,657","2,922","2,098","5,977","12,668"
03/01/2019,Manhattan,M05,"5,561","3,803","3,151","1,784","1,801","5,903"
03/01/2019,Manhattan,M06,"5,011","4,359",981,893,"3,291","5,902"
03/01/2019,Manhattan,M07,"16,007","12,027","3,440","2,385","8,486","17,263"
03/01/2019,Manhattan,M08,"5,384","4,306",720,546,"4,782","7,779"
03/01/2019,Manhattan,M09,"21,433","14,030","4,790","2,946","10,955","21,761"
03/01/2019,Manhattan,M10,"32,129","20,429","8,359","5,120","12,839","28,986"
03/01/2019,Manhattan,M11,"41,032","25,777","9,590","5,782","16,945","38,387"
03/01/2019,Manhattan,M12,"44,388","30,298","6,031","3,874","25,004","45,639"
03/01/2019,Queens,Q01,"21,767","12,980","3,806","2,169","18,565","28,110"
03/01/2019,Queens,Q02,"10,552","6,600","1,663","1,048","13,670","18,236"
03/01/2019,Queens,Q03,"23,341","13,405","2,631","1,635","28,062","36,228"
03/01/2019,Queens,Q04,"24,662","14,335","2,467","1,619","29,606","38,604"
03/01/2019,Queens,Q05,"17,263","10,144","1,878","1,201","15,051","21,069"
03/01/2019,Queens,Q06,"9,883","6,869",750,528,"7,918","12,321"
03/01/2019,Queens,Q07,"25,320","16,651","3,323","2,280","31,209","43,013"
03/01/2019,Queens,Q08,"17,063","10,338","3,088","1,939","14,896","22,385"
03/01/2019,Queens,Q09,"20,744","12,013","2,849","1,755","16,963","24,697"
03/01/2019,Queens,Q10,"15,396","9,331","2,502","1,458","12,528","18,492"
03/01/2019,Queens,Q11,"6,403","4,351",715,514,"8,435","11,441"
03/01/2019,Queens,Q12,"42,290","25,688","9,787","5,854","24,908","42,208"
03/01/2019,Queens,Q13,"18,552","11,933","3,550","2,321","14,849","22,641"
03/01/2019,Queens,Q14,"28,643","15,390","7,767","3,468","11,194","26,067"
03/01/2019,Staten_Island,S01,"35,940","19,122","11,002","5,122","17,487","36,216"
03/01/2019,Staten_Island,S02,"13,728","8,183","2,330","1,345","11,504","17,932"
03/01/2019,Staten_Island,S03,"9,744","6,233","1,182",726,"8,175","12,109"
06/01/2019,Bronx,B01,"42,338","22,839","12,465","6,620","14,275","38,422"
06/01/2019,Bronx,B02,"20,737","11,386","6,330","3,279","6,447","18,891"
06/01/2019,Bronx,B03,"39,878","21,657","12,340","6,462","12,353","35,477"
06/01/2019,Bronx,B04,"53,554","29,604","15,439","7,902","19,349","48,305"
06/01/2019,Bronx,B05,"51,850","28,291","15,993","8,201","16,997","45,337"
06/01/2019,Bronx,B06,"37,212","20,093","13,071","6,556","10,376","33,951"
06/01/2019,Bronx,B07,"43,266","24,741","12,533","6,614","16,582","39,853"
06/01/2019,Bronx,B08,"15,289","9,180","3,089","1,626","8,669","16,176"
06/01/2019,Bronx,B09,"49,754","27,386","13,121","6,617","20,394","46,276"
06/01/2019,Bronx,B10,"16,979","10,433","3,569","1,906","8,984","17,032"
06/01/2019,Bronx,B11,"22,585","13,222","5,595","3,015","11,469","23,481"
06/01/2019,Bronx,B12,"35,595","19,530","12,288","6,121","13,104","34,284"
06/01/2019,Brooklyn,K01,"49,688","19,692","6,367","2,435","33,767","46,880"
06/01/2019,Brooklyn,K02,"12,707","8,585","2,948","1,856","6,567","13,278"
06/01/2019,Brooklyn,K03,"42,175","22,689","9,623","5,056","18,651","37,926"
06/01/2019,Brooklyn,K04,"22,898","13,944","3,895","2,193","11,194","21,504"
06/01/2019,Brooklyn,K05,"60,158","34,349","13,583","7,111","23,716","51,739"
06/01/2019,Brooklyn,K06,"9,682","6,506","1,835","1,124","4,934","9,793"
06/01/2019,Brooklyn,K07,"20,210","11,920","2,809","1,693","20,255","27,627"
06/01/2019,Brooklyn,K08,"19,179","12,354","4,892","2,932","8,370","18,665"
06/01/2019,Brooklyn,K09,"19,546","11,936","3,912","2,335","10,517","18,736"
06/01/2019,Brooklyn,K10,"16,134","9,544","1,835","1,160","15,836","21,357"
06/01/2019,Brooklyn,K11,"34,095","20,231","3,068","1,821","30,028","42,872"
06/01/2019,Brooklyn,K12,"58,535","19,012","9,470","2,411","47,004","62,841"
06/01/2019,Brooklyn,K13,"30,591","20,465","4,670","2,387","15,362","33,339"
06/01/2019,Brooklyn,K14,"29,212","17,163","4,255","2,431","19,361","31,086"
06/01/2019,Brooklyn,K15,"26,621","16,639","2,944","1,630","19,928","31,871"
06/01/2019,Brooklyn,K16,"35,639","19,966","11,108","5,612","10,913","31,687"
06/01/2019,Brooklyn,K17,"28,529","18,165","7,180","4,256","13,834","27,404"
06/01/2019,Brooklyn,K18,"26,792","16,163","5,054","2,778","16,124","27,991"
06/01/2019,Manhattan,M01,"2,184","1,770",702,566,"1,491","2,925"
06/01/2019,Manhattan,M02,"2,775","2,250",328,282,"2,568","3,668"
06/01/2019,Manhattan,M03,"35,305","24,217","5,926","3,926","22,977","40,800"
06/01/2019,Manhattan,M04,"11,315","8,488","2,818","2,053","5,735","12,290"
06/01/2019,Manhattan,M05,"5,308","3,716","2,333","1,485","1,615","6,119"
06/01/2019,Manhattan,M06,"5,011","4,322","1,092",908,"2,987","5,594"
06/01/2019,Manhattan,M07,"15,625","11,779","3,235","2,250","8,144","16,757"
06/01/2019,Manhattan,M08,"5,254","4,192",769,563,"4,075","6,758"
06/01/2019,Manhattan,M09,"20,840","13,742","4,642","2,904","9,636","20,305"
06/01/2019,Manhattan,M10,"30,804","19,758","8,207","5,066","11,667","28,164"
06/01/2019,Manhattan,M11,"40,234","25,354","9,747","5,937","16,007","38,025"
06/01/2019,Manhattan,M12,"43,400","29,730","6,229","4,044","23,327","42,525"
06/01/2019,Queens,Q01,"21,293","12,769","3,881","2,248","17,046","25,976"
06/01/2019,Queens,Q02,"10,293","6,477","1,597","1,049","12,224","15,812"
06/01/2019,Queens,Q03,"22,617","13,043","2,561","1,612","25,143","31,031"
06/01/2019,Queens,Q04,"24,024","14,010","2,530","1,653","27,163","33,814"
06/01/2019,Queens,Q05,"16,965","9,963","1,907","1,225","14,789","19,781"
06/01/2019,Queens,Q06,"9,651","6,761",760,537,"8,614","12,531"
06/01/2019,Queens,Q07,"25,006","16,503","3,441","2,329","34,057","43,345"
06/01/2019,Queens,Q08,"16,797","10,221","2,954","1,874","15,966","22,836"
06/01/2019,Queens,Q09,"20,207","11,751","2,827","1,783","16,333","23,177"
06/01/2019,Queens,Q10,"15,042","9,126","2,323","1,394","11,691","17,171"
06/01/2019,Queens,Q11,"6,333","4,316",770,541,"9,617","11,889"
06/01/2019,Queens,Q12,"41,373","25,288","9,423","5,686","23,929","42,045"
06/01/2019,Queens,Q13,"18,224","11,806","3,495","2,283","14,088","21,628"
06/01/2019,Queens,Q14,"27,909","15,139","7,803","3,564","12,209","28,629"
06/01/2019,Staten_Island,S01,"35,062","18,683","10,578","5,052","16,375","36,057"
06/01/2019,Staten_Island,S02,"13,599","8,129","2,307","1,329","11,665","17,718"
06/01/2019,Staten_Island,S03,"9,624","6,142","1,228",755,"8,426","12,056"
09/01/2019,Bronx,B01,"41,969","22,681","12,404","6,573","13,854","37,854"
09/01/2019,Bronx,B02,"20,542","11,318","6,420","3,293","6,313","18,641"
09/01/2019,Bronx,B03,"39,456","21,518","12,194","6,448","12,025","35,068"
09/01/2019,Bronx,B04,"52,131","29,095","15,035","7,793","18,880","46,989"
09/01/2019,Bronx,B05,"50,652","27,772","15,917","8,219","16,395","44,460"
09/01/2019,Bronx,B06,"36,831","20,036","13,126","6,560","9,995","33,440"
09/01/2019,Bronx,B07,"42,511","24,395","12,494","6,610","16,276","39,265"
09/01/2019,Bronx,B08,"15,257","9,177","3,203","1,679","8,459","15,893"
09/01/2019,Bronx,B09,"49,052","27,111","13,186","6,668","19,969","45,723"
09/01/2019,Bronx,B10,"16,745","10,288","3,587","1,895","8,797","16,833"
09/01/2019,Bronx,B11,"22,349","13,099","5,503","2,972","11,171","23,021"
09/01/2019,Bronx,B12,"35,257","19,366","12,070","6,029","12,882","33,902"
09/01/2019,Brooklyn,K01,"49,470","19,580","6,552","2,501","32,588","45,521"
09/01/2019,Brooklyn,K02,"12,682","8,554","2,933","1,850","6,444","13,076"
09/01/2019,Brooklyn,K03,"41,664","22,449","9,485","5,001","18,056","37,043"
09/01/2019,Brooklyn,K04,"22,301","13,700","3,992","2,229","10,742","20,814"
09/01/2019,Brooklyn,K05,"59,488","34,055","13,684","7,148","22,932","50,489"
09/01/2019,Brooklyn,K06,"9,754","6,511","1,833","1,143","4,838","9,690"
09/01/2019,Brooklyn,K07,"19,654","11,670","2,744","1,655","19,111","26,344"
09/01/2019,Brooklyn,K08,"18,858","12,226","4,812","2,888","8,100","18,194"
09/01/2019,Brooklyn,K09,"19,295","11,792","3,838","2,318","10,299","18,356"
09/01/2019,Brooklyn,K10,"15,945","9,491","1,795","1,165","15,242","20,712"
09/01/2019,Brooklyn,K11,"33,279","19,920","2,954","1,810","28,736","41,342"
09/01/2019,Brooklyn,K12,"58,390","18,865","9,669","2,417","45,212","60,870"
09/01/2019,Brooklyn,K13,"30,178","20,214","4,792","2,427","14,958","32,734"
09/01/2019,Brooklyn,K14,"28,377","16,880","4,251","2,444","18,591","30,015"
09/01/2019,Brooklyn,K15,"26,162","16,422","2,905","1,616","19,289","30,921"
09/01/2019,Brooklyn,K16,"35,066","19,827","11,086","5,566","10,479","31,040"
09/01/2019,Brooklyn,K17,"28,160","18,092","7,251","4,307","13,540","27,091"
09/01/2019,Brooklyn,K18,"26,708","16,132","5,225","2,825","15,845","27,676"
09/01/2019,Manhattan,M01,"2,163","1,757",673,564,"1,445","2,865"
09/01/2019,Manhattan,M02,"2,729","2,218",296,274,"2,449","3,515"
09/01/2019,Manhattan,M03,"35,323","24,279","5,920","3,970","21,680","39,318"
09/01/2019,Manhattan,M04,"11,404","8,557","2,839","2,103","5,552","12,105"
09/01/2019,Manhattan,M05,"5,525","3,765","2,512","1,523","1,637","6,136"
09/01/2019,Manhattan,M06,"4,981","4,305",952,846,"2,976","5,443"
09/01/2019,Manhattan,M07,"15,501","11,673","3,263","2,313","7,948","16,392"
09/01/2019,Manhattan,M08,"5,273","4,203",704,547,"4,059","6,673"
09/01/2019,Manhattan,M09,"20,553","13,569","4,665","2,917","9,086","19,580"
09/01/2019,Manhattan,M10,"30,031","19,299","7,975","4,984","10,986","26,868"
09/01/2019,Manhattan,M11,"39,946","25,173","9,937","6,019","15,156","36,892"
09/01/2019,Manhattan,M12,"42,565","29,289","6,109","4,036","22,160","40,977"
09/01/2019,Queens,Q01,"20,911","12,642","3,832","2,272","16,501","25,314"
09/01/2019,Queens,Q02,"10,066","6,364","1,632","1,071","11,766","15,365"
09/01/2019,Queens,Q03,"21,923","12,716","2,558","1,633","24,159","30,002"
09/01/2019,Queens,Q04,"23,221","13,626","2,500","1,647","26,312","32,822"
09/01/2019,Queens,Q05,"16,601","9,792","1,805","1,185","14,310","19,114"
09/01/2019,Queens,Q06,"9,450","6,680",741,533,"8,422","12,249"
09/01/2019,Queens,Q07,"24,753","16,435","3,426","2,375","33,192","42,480"
09/01/2019,Queens,Q08,"16,530","10,122","2,877","1,855","15,599","22,369"
09/01/2019,Queens,Q09,"19,604","11,469","2,850","1,788","15,852","22,634"
09/01/2019,Queens,Q10,"14,837","9,019","2,252","1,361","11,383","16,791"
09/01/2019,Queens,Q11,"6,427","4,371",764,538,"9,342","11,593"
09/01/2019,Queens,Q12,"40,884","25,104","9,296","5,630","23,525","41,575"
09/01/2019,Queens,Q13,"18,259","11,836","3,559","2,304","13,860","21,442"
09/01/2019,Queens,Q14,"27,559","15,003","7,575","3,475","11,978","28,144"
09/01/2019,Staten_Island,S01,"34,943","18,614","10,651","4,987","15,949","35,422"
09/01/2019,Staten_Island,S02,"13,633","8,100","2,375","1,341","11,483","17,547"
09/01/2019,Staten_Island,S03,"9,591","6,136","1,231",744,"8,324","11,956"
12/01/2019,Bronx,B01,"41,728","22,758","12,552","6,647","13,236","37,069"
12/01/2019,Bronx,B02,"20,343","11,299","6,326","3,266","5,978","18,183"
12/01/2019,Bronx,B03,"39,004","21,484","12,206","6,434","11,463","34,216"
12/01/2019,Bronx,B04,"51,190","28,742","14,726","7,600","17,959","45,593"
12/01/2019,Bronx,B05,"49,830","27,485","15,522","8,051","15,748","43,217"
12/01/2019,Bronx,B06,"36,902","20,086","13,271","6,631","9,566","32,901"
12/01/2019,Bronx,B07,"42,103","24,237","12,231","6,529","15,569","38,235"
12/01/2019,Bronx,B08,"15,151","9,150","3,133","1,647","8,164","15,570"
12/01/2019,Bronx,B09,"48,932","27,147","13,153","6,634","19,269","44,752"
12/01/2019,Bronx,B10,"16,891","10,396","3,516","1,858","8,535","16,473"
12/01/2019,Bronx,B11,"22,177","13,061","5,406","2,941","10,785","22,450"
12/01/2019,Bronx,B12,"34,989","19,265","12,130","6,060","12,248","33,104"
